1;551;Final;20/12/2024;2;86294
2;401;Final;20/12/2021;7;32175
3;561;Final;20/12/2023;8;61345
4;309;Final;20/12/2020;2;19823
5;243;Final;20/12/2021;5;21876
6;560;Final;20/12/2020;4;86294
7;309;Final;20/6/2024;4;83113
8;304;Final;20/6/2024;3;51148
9;276;Final;20/12/2023;2;2777
10;310;Final;20/12/2023;8;33339
11;245;Final;20/6/2021;5;2777
12;553;Final;20/6/2024;2;74833
13;249;Final;20/6/2023;6;83113
14;1654;Final;20/6/2023;7;24895
15;246;Final;20/12/2024;2;75154
16;1352;Final;20/6/2024;2;65213
17;552;Final;20/12/2020;4;53270
18;740;Final;20/12/2020;7;49210
19;251;Final;20/6/2020;5;43548
20;558;Final;20/12/2021;2;34648
21;1604;Final;20/6/2022;4;74451
22;273;Final;20/6/2023;3;27128
23;1360;Final;20/12/2023;7;27128
24;701;Final;20/12/2024;4;84323
25;1374;Final;20/6/2022;4;6061
26;243;Final;20/12/2022;8;83113
27;353;Final;20/12/2024;4;17914
28;404;Final;20/12/2022;8;9109
29;305;Final;20/6/2024;2;74508
30;402;Final;20/12/2022;2;21876
31;554;Final;20/12/2022;3;6061
32;274;Final;20/6/2021;6;49210
33;1360;Final;20/6/2021;6;33339
34;277;Final;20/6/2021;6;82405
35;1660;Final;20/6/2024;8;21876
36;276;Final;20/6/2022;7;53270
37;655;Final;20/12/2024;7;48044
38;1659;Final;20/12/2024;3;94792
39;1604;Final;20/12/2023;7;75154
40;1330;Final;20/6/2021;6;48044
41;290;Final;20/6/2024;6;2777
42;351;Final;20/12/2023;4;53270
43;289;Final;20/12/2021;7;94792
44;307;Final;20/12/2023;2;19823
45;1652;Final;20/6/2022;2;92733
46;306;Final;20/6/2023;4;17914
47;301;Final;20/12/2022;4;15951
48;561;Final;20/6/2021;4;61345
49;251;Final;20/6/2023;2;51148
50;284;Final;20/12/2023;6;24759
51;277;Final;20/6/2024;4;24759
52;274;Final;20/12/2022;3;19823
53;1359;Final;20/12/2024;8;44451
54;1275;Final;20/12/2020;4;74833
55;276;Final;20/12/2022;8;48044
56;558;Final;20/6/2022;5;47923
57;651;Final;20/6/2022;4;34648
58;402;Final;20/12/2023;2;16198
59;1604;Final;20/12/2021;7;88020
60;457;Final;20/6/2022;4;43360
61;562;Final;20/6/2022;7;10341
62;273;Final;20/6/2024;5;17914
63;304;Final;20/12/2023;3;10341
64;241;Final;20/12/2022;7;24895
65;724;Final;20/12/2021;8;65213
66;1721;Final;20/6/2023;6;10341
67;555;Final;20/12/2020;4;16198
68;559;Final;20/6/2021;5;19823
69;244;Final;20/12/2024;5;6061
70;290;Final;20/6/2022;7;74833
71;309;Final;20/12/2023;3;32400
72;1604;Final;20/6/2021;2;84323
73;452;Final;20/12/2024;4;32437
74;284;Final;20/12/2024;5;31078
75;555;Final;20/6/2023;3;43548
76;305;Final;20/6/2023;6;74451
77;289;Final;20/6/2023;5;74833
78;283;Final;20/6/2020;3;24895
79;1603;Final;20/6/2020;2;47923
80;262;Final;20/12/2024;2;32175
81;353;Final;20/6/2023;5;27128
82;301;Final;20/6/2024;8;15951
83;457;Final;20/6/2022;5;83113
84;249;Final;20/6/2021;7;49210
85;354;Final;20/6/2021;4;74508
86;356;Final;20/6/2020;3;84323
87;1330;Final;20/12/2024;5;75154
88;246;Final;20/12/2023;4;24597
89;307;Final;20/12/2022;7;10341
90;551;Final;20/12/2022;4;64663
91;1603;Final;20/6/2020;5;17914
92;452;Final;20/12/2023;2;23212
93;262;Final;20/6/2020;3;44451
